file,column,description,file_description
data/processed/Long Term Paths.csv,Supply_Growth_pct,"Assumed annual supply growth rate, percent.",Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Trade_Retention_Wedge_pp,Availability reduction wedge in percentage points.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Substitution_Relief_pp,Offset from substitution or thrifting in percentage points.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Effective_Imbalance_pp,Net imbalance used to map into price pressure.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Demand_Level,Projected demand level.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Supply_Level,Projected supply level.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Availability_Index,Projected availability index.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Annual_Price_Growth_pct,"Projected annual price growth rate, percent.",Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Price,Observed metal price.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Price_Unit,Unit of price.,Deterministic long-term scenario paths through 2050.
data/processed/Long Term Paths.csv,Volume_Unit,Unit of demand and supply levels.,Deterministic long-term scenario paths through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Metal,Metal name.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Year,Calendar year.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Price_p10,10th percentile simulated price.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Price_p25,25th percentile simulated price.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Price_p50,Median simulated price.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Price_p75,75th percentile simulated price.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Price_p90,90th percentile simulated price.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Availability_p10,10th percentile simulated availability index.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Availability_p50,Median simulated availability index.,Monte Carlo yearly percentile outputs through 2050.
data/processed/Monte Carlo Yearly Percentiles.csv,Availability_p90,90th percentile simulated availability index.,Monte Carlo yearly percentile outputs through 2050.
